ZIP Code,Latitude,Longitude
91107,34.16423960000001,-118.0830047
90089,34.0220127,-118.2892046
94720,37.87015100000001,-122.2594606
94112,37.72254909999999,-122.4410618
91330,34.2489458,-118.5258067
92121,32.8981142,-117.2029363
91711,34.1707374,-117.702148
93943,36.5964368,-121.8740501
93023,34.5125711,-119.3714909
94710,37.8645848,-122.2965778
90277,33.8322129,-118.3870991
93106,34.4135868,-119.8496976
94920,37.8839827,-122.4580469
91741,34.1568319,-117.8428651
95054,37.3986039,-121.9643745
95010,36.9764598,-121.9501551
94305,37.4135757,-122.1689284
91604,34.1366259,-118.3987842
94015,37.68000019999999,-122.4863492
90095,34.070264,-118.4440562
91320,34.1810666,-118.9470422
95521,40.8805372,-124.0874754
95064,36.9923139,-122.0581762
90064,34.0386656,-118.4221519
94539,37.5148444,-121.9131761
94104,37.7911148,-122.4021273
94117,37.7717185,-122.4438929
94801,37.9429522,-122.3900901
94035,37.41752,-122.0525
92647,33.7222674,-118.0010421
95814,38.5777528,-121.4941738
94114,37.7561438,-122.4325682
94115,37.7877522,-122.4382307
92672,33.4154744,-117.5848025
94122,37.7597481,-122.4750292
90019,34.0489277,-118.3403506
95616,38.5474428,-121.7765309
94065,37.5331558,-122.2483726
95014,37.31317,-122.0723816
91380,34.5,-118.4
95747,38.7902545,-121.3770336
92373,34.0127473,-117.1617685
92093,32.88435520000001,-117.2338066
94005,37.6948419,-122.4070834
90245,33.9150066,-118.4046264
95819,38.5678631,-121.4399041
94022,37.3694009,-122.1405413
90404,34.02875,-118.4717975
93407,35.3041998,-120.6631289
94523,37.9448915,-122.0723816
90024,34.0631451,-118.4367551
91360,34.2024698,-118.8741429
95670,38.5961116,-121.2969674
95123,37.2374847,-121.8277925
90045,33.9516114,-118.3875775
91335,34.2035088,-118.5389414
93907,36.7918545,-121.6511258
92007,33.0170252,-117.2734901
94606,37.7944092,-122.2455364
94611,37.8336281,-122.2029832
94901,37.9650627,-122.503327
92220,33.9273122,-116.8674757
93305,35.3964972,-118.9819731
95134,37.4308503,-121.9529992
94612,37.8113159,-122.2682245
92507,33.9734553,-117.3263893
91730,34.0965313,-117.5848025
94501,37.7712165,-122.2824021
94303,37.4530553,-122.1178261
94105,37.7890183,-122.3915063
94550,37.6536947,-121.6739371
92612,33.6588951,-117.8282121
95617,38.55,-121.74
92374,34.0708773,-117.1558867
94080,37.6537343,-122.4083383
94608,37.837959,-122.2824021
93555,35.5897118,-117.6904167
93311,35.1268513,-119.1855785
94704,37.86373760000001,-122.2682245
92717,49.8423357,12.1223034
92037,32.8283259,-117.255854
95136,37.2692142,-121.8505679
94542,37.6561165,-122.0326019
94143,37.7642093,-122.4571623
91775,34.1232517,-118.0830047
92703,33.7526686,-117.9190418
92354,34.0484387,-117.2499749
92024,33.052083,-117.2793685
92831,33.881922,-117.8956062
92833,33.8749591,-117.9659037
94304,37.3813444,-122.1802812
90057,34.06170609999999,-118.2789735
92130,32.9436607,-117.2088167
91301,34.1129907,-118.754782
92096,33.1352287,-117.1610333
92646,33.6587745,-117.9659037
92182,32.7759882,-117.072053
92131,32.9260549,-117.0929286
93720,36.8638688,-119.7715563
90840,33.7838081,-118.1206801
95035,37.4323716,-121.8993526
93010,34.2330908,-119.0809012
94928,38.3437823,-122.7011951
95831,38.4901072,-121.5255815
91770,34.06173649999999,-118.0830047
90007,34.0295114,-118.2848199
94102,37.7786871,-122.4212424
91423,34.1482691,-118.4338345
93955,36.6216869,-121.7993168
94107,37.7618242,-122.3985871
92834,33.8740731,-117.9026351
93117,34.4301656,-119.8696691
94551,37.7537708,-121.7879244
94596,37.8824054,-122.026918
94025,37.4484914,-122.1802812
94545,37.6063621,-122.1178261
95053,37.348667,-121.936645
90036,34.0664817,-118.3520389
91125,34.1378866,-118.1247032
95120,37.1696999,-121.8448745
94706,37.8883952,-122.2965778
95827,38.5544039,-121.3255688
90503,33.8409696,-118.3520389
90250,33.9127807,-118.3520389
95817,38.5500434,-121.4599012
95503,40.7306343,-124.082682
93111,34.4630827,-119.8062912
94132,37.7181398,-122.4863492
95818,38.56030560000001,-121.4970294
91942,32.7749487,-117.0146736
90401,34.0126379,-118.495155
93524,34.9326031,-117.9073244
95133,37.3716914,-121.8619539
92173,32.5497444,-117.0382158
94043,37.4062237,-122.0781663
92521,33.9756518,-117.3311106
92122,32.8563846,-117.2029363
93118,34.4397622,-119.8301189
92697,33.6471239,-117.8421325
94577,37.7199247,-122.1689284
91345,34.264995,-118.4571974
94123,37.8020405,-122.4382307
92152,32.7082449,-117.2492384
91355,34.4400287,-118.5914696
94609,37.8321173,-122.2625529
94306,37.4177563,-122.1235054
96150,38.8864448,-119.9971769
94110,37.7485824,-122.4184108
94707,37.8983665,-122.2795667
91326,34.2894584,-118.5622893
90291,33.9962144,-118.4688776
92807,33.8459536,-117.7901088
95051,37.3598283,-121.9814354
94085,37.3895297,-122.0183914
92677,33.5320292,-117.702148
92614,33.6832497,-117.8340735
92626,33.6834142,-117.9073244
94583,37.7624642,-121.9814354
92103,32.749789,-117.1676501
92691,33.6062809,-117.6728185
92407,34.216765,-117.3851496
90504,33.8673266,-118.3286614
94002,37.5178022,-122.2900288
95039,36.8225884,-121.7765309
94063,37.5021585,-122.2086579
94923,38.3251691,-123.0451347
95023,36.9119865,-121.3084088
90058,34.00637469999999,-118.2234229
92126,32.9184763,-117.1382404
94118,37.7822891,-122.463708
90029,34.0880507,-118.2965121
92806,33.8362104,-117.8721676
94806,37.9759027,-122.3447611
92110,32.7657318,-117.199996
94536,37.5641425,-122.004179
90623,33.8477954,-118.0449554
92069,33.1630271,-117.1617685
92843,33.7675239,-117.9424743
92120,32.7926264,-117.0735241
95605,38.5974642,-121.531291
90740,33.7535679,-118.0830047
91207,34.1893001,-118.2702036
95929,39.735769,-121.8504463
93437,34.7386458,-120.5509358
90630,33.816539,-118.0361736
90034,34.0324632,-118.395863
90266,33.8908371,-118.3987842
95630,38.6061114,-121.1022942
93657,36.7916817,-119.4411476
92038,32.8470987,-117.2727893
91304,34.2249609,-118.6556478
92606,33.6912614,-117.8223506
92192,32.8511526,-117.2152819
90745,33.8232001,-118.2585096
95060,37.0105307,-122.1178261
94301,37.4457966,-122.1575745
92692,33.6147846,-117.637617
92101,32.7269669,-117.1647094
94610,37.8104485,-122.2398636
90254,33.8600693,-118.3987842
94590,38.1052454,-122.2483726
92028,33.3826505,-117.2440957
92054,33.1924489,-117.3675233
92029,33.0852605,-117.1382404
93105,34.4402467,-119.7289889
91941,32.7699547,-116.9911288
92346,34.1286356,-117.2089374
94402,37.5245965,-122.3390936
94618,37.8438192,-122.2398636
94904,37.941063,-122.5655549
9307,,
95482,39.14119700000001,-123.213851
91709,33.959453,-117.7256083
91311,34.2710376,-118.61481
94509,38.0083802,-121.7993168
92866,33.78344939999999,-117.8457956
91745,33.9990858,-117.9834738
94111,37.79593620000001,-122.4000032
94309,37.42,-122.17
90073,34.0522561,-118.452087
92333,34.2636333,-116.9734685
90505,33.8101772,-118.3520389
94998,38.1,-122.57
94086,37.371859,-122.0212337
94709,37.8796524,-122.2668066
95825,38.5890819,-121.4084731
90509,33.83,-118.33
93108,34.4381407,-119.6151426
94588,37.6873908,-121.9131761
91706,34.0812006,-117.9834738
92109,32.7920948,-117.2323367
92068,33.29,-117.31
95841,38.6614578,-121.3484448
92123,32.8102534,-117.1323579
91342,34.3023759,-118.3695699
90232,34.0236878,-118.3900204
92634,20.7136833,-98.193961
91006,34.1172361,-118.0244639
91768,34.0648167,-117.7783831
90028,34.1012181,-118.325739
92008,33.1412124,-117.3205123
95112,37.3456227,-121.8847222
92154,32.5967198,-116.9028125
92115,32.7612759,-117.0735241
92177,32.8241765,-117.2315546
90640,34.0149091,-118.1064156
94607,37.8134679,-122.307917
92780,33.7372177,-117.8135579
90009,33.9532336,-118.3869165
92518,33.888079,-117.2734901
91007,34.1216975,-118.0478826
93014,34.4,-119.52
94024,37.3478257,-122.1007867
90027,34.1220545,-118.2935891
95207,37.9983748,-121.3198491
90717,33.7950887,-118.319894
94534,38.2672631,-122.1064668
94010,37.5685247,-122.367428
91614,34.15,-118.4
94234,38.58,-121.49
90210,,
95020,37.0127518,-121.5598345
92870,33.8802416,-117.8604472
92124,32.8250787,-117.091176
90049,34.0963058,-118.4980744
94521,37.9538109,-121.9643745
95678,38.7637052,-121.2912463
95045,36.8322484,-121.5141615
92653,33.590277,-117.6962824
92821,33.9316733,-117.8604472
90025,34.0448583,-118.4484367
92835,33.9041552,-117.9307584
91910,32.6385134,-117.0617553
94701,37.8683209,-122.2703955
91129,34.1445017,-118.1599559
90071,34.052996,-118.2548551
96651,48.4242455,18.7071284
94960,37.9885355,-122.5655549
91902,32.6703579,-117.0146736
90033,34.0502898,-118.2117257
95621,38.6940006,-121.3026883
90037,34.002058,-118.2818967
90005,34.0578814,-118.3096648
93940,36.5760412,-121.822098
91109,34.1561783,-118.1528623
93009,34.2689983,-119.2105731
93561,35.0776145,-118.4396756
95126,37.3290122,-121.9160211
94109,37.7929789,-122.4212424
93107,34.42,-119.7
94591,38.1256242,-122.1973081
92251,32.8491869,-115.7338502
92648,33.6781963,-118.0127534
92709,49.5664428,12.4182622
91754,34.0472318,-118.1415261
92009,33.095442,-117.2499749
96064,41.7368977,-122.3308804
91103,34.1672881,-118.153228
91030,34.1058277,-118.153228
90066,34.0050173,-118.4338345
95403,38.4739555,-122.7520139
91016,34.1574588,-118.0068979
95348,37.4283693,-120.4933624
91950,32.6721599,-117.0970596
95822,38.5128714,-121.4970294
94538,37.5042267,-121.9643745
92056,33.192168,-117.3028803
93063,34.275113,-118.7095413
91040,34.2864053,-118.3111262
92661,33.602788,-117.9102538
94061,37.4634447,-122.2256803
95758,38.427766,-121.4798948
96091,41.0629127,-122.7764115
94066,37.6210696,-122.4297369
94939,37.938818,-122.5344456
95138,37.2422863,-121.7309452
95762,38.6575905,-121.0564425
92064,32.9799762,-117.0087877
94708,37.9020612,-122.259717
92106,32.7090984,-117.241156
92116,32.7679176,-117.1235339
91302,34.1307949,-118.6848112
90048,34.0741548,-118.3724915
90405,34.00974600000001,-118.4659576
92325,34.2524771,-117.2793685
91116,34.1500196,-118.1296057
92868,33.78659,-117.8750976
90638,33.9045543,-118.0127534
90747,33.8641714,-118.2558801
93611,36.8303133,-119.6788877
95833,38.6137699,-121.5084511
91605,34.208195,-118.3987842
92675,33.5039207,-117.5613246
90650,33.90777509999999,-118.0830047
95820,38.5359933,-121.4513314
90018,34.0309972,-118.319894
93711,36.8381393,-119.829443
95973,39.8633343,-121.856261
92886,33.9011405,-117.7959713
95812,38.58,-121.49
91203,34.1531191,-118.2614332
91105,34.1406082,-118.1678543
95008,37.2770029,-121.9529992
90016,34.0255188,-118.3520389
90035,34.050751,-118.3841777
92129,32.9657005,-117.1147095
90720,33.7976003,-118.0712981
94949,38.0599857,-122.503327
90041,34.13224690000001,-118.2117257
95003,36.9771465,-121.8994154
95192,37.34,-121.88
91101,34.1427587,-118.1386005
94126,37.798664,-122.3972211
90230,33.9933257,-118.3987842
93101,34.420334,-119.7107494
91365,34.1693503,-118.6095343
91367,34.1785255,-118.597305
91763,34.0745742,-117.6962824
92660,33.6301328,-117.8721676
92104,32.7398671,-117.1205925
91361,34.1384626,-118.8946309
90011,34.007889,-118.2585096
90032,34.0795169,-118.1766294
95354,37.6346973,-120.9704234
94546,37.7188649,-122.0780632
92673,33.4662881,-117.6317494
95741,38.59,-121.3
95351,37.6183927,-120.9933678
92399,34.0593543,-117.0087877
90274,33.7793751,-118.3520389
94087,37.3492097,-122.0326019
90044,33.9478802,-118.2935891
94131,37.7401042,-122.4382307
94124,37.7304167,-122.384425
95032,37.2260616,-121.9302449
90212,34.0617109,-118.4017053
93109,34.4038383,-119.7252297
94019,37.4903082,-122.4353995
95828,38.4929881,-121.3884671
90086,34.06,-118.24
94555,37.5677679,-122.0522177
93033,34.1599885,-119.1274334
93022,34.3925151,-119.3076098
91343,34.2386799,-118.4805569
91911,32.6059744,-117.0441009
94803,37.9587253,-122.2767313
94553,37.9873593,-122.151897
95211,37.9794321,-121.3141847
90304,33.9387862,-118.3608046
92084,33.2143717,-117.2088167
90601,34.0080684,-118.0303189
92704,33.7246333,-117.9073244
92350,34.0501932,-117.264176
94705,37.8646149,-122.2341905
93401,35.2454989,-120.5969758
90502,33.8331717,-118.2906661
94571,38.1494225,-121.7423434
95070,37.2638319,-122.023004
92735,33.7169034,-117.8506504
95037,37.2187714,-121.5826642
95135,37.2751505,-121.685341
94028,37.3871184,-122.2086579
96003,40.8002021,-122.1792927
91024,34.1934312,-118.0478826
90065,34.10885,-118.2234229
95405,38.43922999999999,-122.6673018
95370,37.9768028,-120.3666099
93727,36.7486376,-119.7078532
92867,33.8186385,-117.8282121
95821,38.6258567,-121.3884671
94566,37.6436199,-121.8676464
95125,37.2909813,-121.8904136
94526,37.8006948,-121.9814354
94604,37.8,-122.27
96008,40.7159408,-122.1203009
93065,34.2774306,-118.7897558
96001,40.5441948,-122.4617007
95006,37.1833232,-122.151897
90639,33.90528219999999,-118.0179682
92630,33.6447519,-117.6845508
95307,37.5350396,-120.9646866
91801,34.0837958,-118.1181199
94302,37.44,-122.14
91710,34.0120229,-117.6786847
93950,36.62011800000001,-121.918866
90059,33.9287591,-118.2468148
94108,37.7909427,-122.4084994
94558,38.3170536,-122.3019206
93933,36.680194,-121.7822278
92161,32.8758428,-117.2367464
94507,37.8541701,-122.0098642
94575,37.84,-122.13
95449,38.9351173,-123.1014056
93403,35.28,-120.66
93460,34.6627116,-120.0202964
95005,37.0945364,-122.0951062
93302,35.55,-118.92
94040,37.3785351,-122.086585
91401,34.1789379,-118.4338345
95816,38.58001840000001,-121.4627576
92624,33.4559258,-117.6640187
95131,37.3902956,-121.8961047
94965,37.8444843,-122.5089856
91784,34.1616368,-117.6552185
91765,33.9945546,-117.8135579
90280,33.9432948,-118.188329
95422,38.9713832,-122.6616518
95518,40.87,-124.08
95193,37.23999999999999,-121.83
92694,33.5507512,-117.6411674
90275,33.7456493,-118.3637264
90272,34.0845245,-118.5447787
91791,34.0566376,-117.8956062
92705,33.7532358,-117.7901088
91773,34.1009953,-117.8194197
93003,34.2985355,-119.2204548
90755,33.8020217,-118.1678543
96145,39.1384824,-120.1647036
94703,37.85247409999999,-122.2738958
96094,41.4597837,-122.4329242
95842,38.68988880000001,-121.3484448
94116,37.7432421,-122.497668
90068,34.1235157,-118.3286614
94970,37.9105306,-122.6333973
90813,33.7844997,-118.1971031
94404,37.5549479,-122.2710602
94598,37.89618249999999,-121.9814354
