"Position","Tarjeta","Marca","tags","Precios"
1,"Nissan Qashqai
Advance Aut
Bogota
33.000 Km
1998
Placa **7
$87.000.000
Cuota mes aprox.*
$1.552.703
Contactar vendedor","Nissan Qashqai
Advance Aut","Bogota
33.000 Km
1998
Placa **7","$87.000.000
Cuota mes aprox.*
$1.552.703"
2,"Renault Logan
Privilege
Bogota
64.800 Km
2017
Placa **7
$45.900.000
Cuota mes aprox.*
$819.184
Contactar vendedor","Renault Logan
Privilege","Bogota
64.800 Km
2017
Placa **7","$45.900.000
Cuota mes aprox.*
$819.184"
3,"Renault Captur
Intens
Bogota
10.381 Km
2022
Placa **6
$92.900.000
Cuota mes aprox.*
$1.658.001
Contactar vendedor","Renault Captur
Intens","Bogota
10.381 Km
2022
Placa **6","$92.900.000
Cuota mes aprox.*
$1.658.001"
4,,,,
5,"Volkswagen Jetta
TSI 1.4 Comfortline Aut
Bogota
64.000 Km
2019
Placa **2
$67.000.000
Cuota mes aprox.*
$1.195.759
Contactar vendedor","Volkswagen Jetta
TSI 1.4 Comfortline Aut","Bogota
64.000 Km
2019
Placa **2","$67.000.000
Cuota mes aprox.*
$1.195.759"
6,"Chevrolet Beat
1.2 LTZ
Bogota
32.000 Km
2019
Placa **9
$45.500.000
Cuota mes aprox.*
$812.045
Contactar vendedor","Chevrolet Beat
1.2 LTZ","Bogota
32.000 Km
2019
Placa **9","$45.500.000
Cuota mes aprox.*
$812.045"
7,"Renault Kwid
Iconic
Bogota
26.000 Km
2022
Placa **2
$48.000.000
Cuota mes aprox.*
$856.663
Contactar vendedor","Renault Kwid
Iconic","Bogota
26.000 Km
2022
Placa **2","$48.000.000
Cuota mes aprox.*
$856.663"
8,"Chevrolet Onix
1.4 LTZ Automatico
Bogota
47.000 Km
2019
Placa **9
$52.000.000
Cuota mes aprox.*
$928.052
Contactar vendedor","Chevrolet Onix
1.4 LTZ Automatico","Bogota
47.000 Km
2019
Placa **9","$52.000.000
Cuota mes aprox.*
$928.052"
9,"Mazda 3
1.6 Hatchback Mecanico
Bogota
178.000 Km
2007
Placa **4
$26.000.000
Cuota mes aprox.*
$464.026
Contactar vendedor","Mazda 3
1.6 Hatchback Mecanico","Bogota
178.000 Km
2007
Placa **4","$26.000.000
Cuota mes aprox.*
$464.026"
10,"Ford F150
Raptor 3.5 Doble cabina
Bogota
77.000 Km
2019
Placa **9
$285.000.000
Cuota mes aprox.*
$5.086.441
Contactar vendedor","Ford F150
Raptor 3.5 Doble cabina","Bogota
77.000 Km
2019
Placa **9","$285.000.000
Cuota mes aprox.*
$5.086.441"
11,"Renault Stepway
Dynamique
Medellin
67.000 Km
2017
Placa **9
$48.000.000
Cuota mes aprox.*
$856.663
Contactar vendedor","Renault Stepway
Dynamique","Medellin
67.000 Km
2017
Placa **9","$48.000.000
Cuota mes aprox.*
$856.663"
12,"Chevrolet Spark
1.0 Life Mecanico Aire Acondicionado
Medellin
47.000 Km
2019
Placa **0
$33.000.000
Cuota mes aprox.*
$588.956
Contactar vendedor","Chevrolet Spark
1.0 Life Mecanico Aire Acondicionado","Medellin
47.000 Km
2019
Placa **0","$33.000.000
Cuota mes aprox.*
$588.956"
13,"Chevrolet Tracker
1.8 FWD LT Automatica
Medellin
77.000 Km
2014
Placa **6
$52.000.000
Cuota mes aprox.*
$928.052
Contactar vendedor","Chevrolet Tracker
1.8 FWD LT Automatica","Medellin
77.000 Km
2014
Placa **6","$52.000.000
Cuota mes aprox.*
$928.052"
14,"Renault Logan
1.6 Expression Aire Acondicionado
Medellin
143.000 Km
2008
Placa **8
$23.500.000
Cuota mes aprox.*
$419.408
Contactar vendedor","Renault Logan
1.6 Expression Aire Acondicionado","Medellin
143.000 Km
2008
Placa **8","$23.500.000
Cuota mes aprox.*
$419.408"
15,"Toyota Prado
Sumo Cruiser
Bogota
241.640 Km
2005
Placa **9
$52.900.000
Cuota mes aprox.*
$944.114
Contactar vendedor","Toyota Prado
Sumo Cruiser","Bogota
241.640 Km
2005
Placa **9","$52.900.000
Cuota mes aprox.*
$944.114"
16,"BMW X1
sDrive 18d
Bogota
57.500 Km
2017
Placa **8
$104.800.000
Cuota mes aprox.*
$1.870.382
Contactar vendedor","BMW X1
sDrive 18d","Bogota
57.500 Km
2017
Placa **8","$104.800.000
Cuota mes aprox.*
$1.870.382"
17,"Chevrolet Tracker
undefined
Bogota
25.565 Km
2021
Placa **9
$80.000.000
Cuota mes aprox.*
$1.427.772
Contactar vendedor","Chevrolet Tracker
undefined","Bogota
25.565 Km
2021
Placa **9","$80.000.000
Cuota mes aprox.*
$1.427.772"
18,"Mazda CX-3
Grand Touring LX
Medellin
66.000 Km
2017
Placa **3
$84.000.000
Cuota mes aprox.*
$1.499.161
Contactar vendedor","Mazda CX-3
Grand Touring LX","Medellin
66.000 Km
2017
Placa **3","$84.000.000
Cuota mes aprox.*
$1.499.161"
19,"Dodge Journey
2.4 SE 7 Puestos
Bogota
96.600 Km
2010
Placa **1
$37.000.000
Cuota mes aprox.*
$660.344
Contactar vendedor","Dodge Journey
2.4 SE 7 Puestos","Bogota
96.600 Km
2010
Placa **1","$37.000.000
Cuota mes aprox.*
$660.344"
20,"Mazda 3
2.0 Grand Touring Aut
Bogota
45.000 Km
2017
Placa **8
$75.000.000
Cuota mes aprox.*
$1.338.537
Contactar vendedor","Mazda 3
2.0 Grand Touring Aut","Bogota
45.000 Km
2017
Placa **8","$75.000.000
Cuota mes aprox.*
$1.338.537"
21,"Hyundai Tucson
undefined
Bogota
117.300 Km
2008
Placa **4
$45.000.000
Cuota mes aprox.*
$803.122
Contactar vendedor","Hyundai Tucson
undefined","Bogota
117.300 Km
2008
Placa **4","$45.000.000
Cuota mes aprox.*
$803.122"
22,"Ford Ecosport
undefined
Bogota
50.400 Km
2016
Placa **0
$73.000.000
Cuota mes aprox.*
$1.302.842
Contactar vendedor","Ford Ecosport
undefined","Bogota
50.400 Km
2016
Placa **0","$73.000.000
Cuota mes aprox.*
$1.302.842"
23,"Renault Logan
Trip Advisor
Bogota
57.700 Km
2018
Placa **3
$42.000.000
Cuota mes aprox.*
$749.580
Contactar vendedor","Renault Logan
Trip Advisor","Bogota
57.700 Km
2018
Placa **3","$42.000.000
Cuota mes aprox.*
$749.580"
24,"Renault Sandero
GT Line
Bogota
95.200 Km
2014
Placa **8
$31.000.000
Cuota mes aprox.*
$553.262
Contactar vendedor","Renault Sandero
GT Line","Bogota
95.200 Km
2014
Placa **8","$31.000.000
Cuota mes aprox.*
$553.262"
25,,,,
26,"BMW X3
Xdrive 20d
Bogota
51.800 Km
2018
Placa **7
$160.000.000
Cuota mes aprox.*
$2.855.545
Contactar vendedor","BMW X3
Xdrive 20d","Bogota
51.800 Km
2018
Placa **7","$160.000.000
Cuota mes aprox.*
$2.855.545"
27,"Suzuki Swift
1.4 GL Mecanico Aire Acondicionado
Bogota
123.000 Km
2013
Placa **1
$32.000.000
Cuota mes aprox.*
$571.109
Contactar vendedor","Suzuki Swift
1.4 GL Mecanico Aire Acondicionado","Bogota
123.000 Km
2013
Placa **1","$32.000.000
Cuota mes aprox.*
$571.109"
28,"Renault Sandero
1.6 Expression Mecanico
Bogota
31.000 Km
2020
Placa **1
$46.100.000
Cuota mes aprox.*
$822.754
Contactar vendedor","Renault Sandero
1.6 Expression Mecanico","Bogota
31.000 Km
2020
Placa **1","$46.100.000
Cuota mes aprox.*
$822.754"
29,"KIA Cerato Pro
1.6 RIN 16 DISCO 4 RUEDAS 2 AIRBAGS
Bogota
67.000 Km
2016
Placa **7
$57.300.000
Cuota mes aprox.*
$1.022.642
Contactar vendedor","KIA Cerato Pro
1.6 RIN 16 DISCO 4 RUEDAS 2 AIRBAGS","Bogota
67.000 Km
2016
Placa **7","$57.300.000
Cuota mes aprox.*
$1.022.642"
30,"Renault Kwid
Outsider
Bogota
1.600 Km
2023
Placa **0
$55.800.000
Cuota mes aprox.*
$995.871
Contactar vendedor","Renault Kwid
Outsider","Bogota
1.600 Km
2023
Placa **0","$55.800.000
Cuota mes aprox.*
$995.871"
31,"Chevrolet Tracker
1.8 LT MCM Automatica
Bogota
60.000 Km
2017
Placa **7
$61.900.000
Cuota mes aprox.*
$1.104.739
Contactar vendedor","Chevrolet Tracker
1.8 LT MCM Automatica","Bogota
60.000 Km
2017
Placa **7","$61.900.000
Cuota mes aprox.*
$1.104.739"
32,"Volkswagen Golf
Comfortline 1.6L
Bogota
69.500 Km
2016
Placa **6
$54.600.000
Cuota mes aprox.*
$974.455
Contactar vendedor","Volkswagen Golf
Comfortline 1.6L","Bogota
69.500 Km
2016
Placa **6","$54.600.000
Cuota mes aprox.*
$974.455"
33,"Suzuki Swift
Dzire GL
Bogota
23.343 Km
2022
Placa **2
$56.900.000
Cuota mes aprox.*
$1.015.503
Contactar vendedor","Suzuki Swift
Dzire GL","Bogota
23.343 Km
2022
Placa **2","$56.900.000
Cuota mes aprox.*
$1.015.503"
34,"Renault Logan
Life 1.6 CVT
Bogota
30.430 Km
2022
Placa **1
$56.300.000
Cuota mes aprox.*
$1.004.795
Contactar vendedor","Renault Logan
Life 1.6 CVT","Bogota
30.430 Km
2022
Placa **1","$56.300.000
Cuota mes aprox.*
$1.004.795"
35,"Suzuki Swift
1.2 HB GL
Bogota
34.000 Km
2021
Placa **1
$56.000.000
Cuota mes aprox.*
$999.441
Contactar vendedor","Suzuki Swift
1.2 HB GL","Bogota
34.000 Km
2021
Placa **1","$56.000.000
Cuota mes aprox.*
$999.441"
36,"Suzuki Swift
1.2 Hatchback Hybrid
Bogota
21.000 Km
2022
Placa **6
$70.000.000
Cuota mes aprox.*
$1.249.301
Contactar vendedor","Suzuki Swift
1.2 Hatchback Hybrid","Bogota
21.000 Km
2022
Placa **6","$70.000.000
Cuota mes aprox.*
$1.249.301"
37,"Mercedes Benz Clase A
200
Bogota
55.945 Km
2014
Placa **2
$67.500.000
Cuota mes aprox.*
$1.204.683
Contactar vendedor","Mercedes Benz Clase A
200","Bogota
55.945 Km
2014
Placa **2","$67.500.000
Cuota mes aprox.*
$1.204.683"
38,"Volkswagen Virtus
Comfortline 1.6 Sedan Automatico
Bogota
24.631 Km
2022
Placa **8
$77.900.000
Cuota mes aprox.*
$1.390.293
Contactar vendedor","Volkswagen Virtus
Comfortline 1.6 Sedan Automatico","Bogota
24.631 Km
2022
Placa **8","$77.900.000
Cuota mes aprox.*
$1.390.293"
39,"Suzuki Baleno
GLX 1.4 5P AUT
Bogota
76.164 Km
2017
Placa **0
$49.800.000
Cuota mes aprox.*
$888.788
Contactar vendedor","Suzuki Baleno
GLX 1.4 5P AUT","Bogota
76.164 Km
2017
Placa **0","$49.800.000
Cuota mes aprox.*
$888.788"
40,"Nissan Versa
Sense Aut
Bogota
63.028 Km
2020
Placa **5
$53.800.000
Cuota mes aprox.*
$960.177
Contactar vendedor","Nissan Versa
Sense Aut","Bogota
63.028 Km
2020
Placa **5","$53.800.000
Cuota mes aprox.*
$960.177"
41,"Nissan Versa
Advance
Bogota
65.380 Km
2017
Placa **8
$47.000.000
Cuota mes aprox.*
$838.816
Contactar vendedor","Nissan Versa
Advance","Bogota
65.380 Km
2017
Placa **8","$47.000.000
Cuota mes aprox.*
$838.816"
42,"Nissan Versa
Exclusive Aut
Bogota
36.432 Km
2021
Placa **4
$80.300.000
Cuota mes aprox.*
$1.433.127
Contactar vendedor","Nissan Versa
Exclusive Aut","Bogota
36.432 Km
2021
Placa **4","$80.300.000
Cuota mes aprox.*
$1.433.127"
43,"Nissan Versa
Exclusive Aut
Bogota
13.625 Km
2021
Placa **3
$80.300.000
Cuota mes aprox.*
$1.433.127
Contactar vendedor","Nissan Versa
Exclusive Aut","Bogota
13.625 Km
2021
Placa **3","$80.300.000
Cuota mes aprox.*
$1.433.127"
44,"Mazda 2
Prime
Bogota
69.289 Km
2019
Placa **2
$58.600.000
Cuota mes aprox.*
$1.045.843
Contactar vendedor","Mazda 2
Prime","Bogota
69.289 Km
2019
Placa **2","$58.600.000
Cuota mes aprox.*
$1.045.843"
45,"KIA Rio Spice
1.25 5P
Bogota
53.528 Km
2015
Placa **1
$44.200.000
Cuota mes aprox.*
$788.844
Contactar vendedor","KIA Rio Spice
1.25 5P","Bogota
53.528 Km
2015
Placa **1","$44.200.000
Cuota mes aprox.*
$788.844"
46,,,,
47,"KIA Rio
1.4 Automatico
Chia
69.260 Km
2019
Placa **4
$58.900.000
Cuota mes aprox.*
$1.051.197
Contactar vendedor","KIA Rio
1.4 Automatico","Chia
69.260 Km
2019
Placa **4","$58.900.000
Cuota mes aprox.*
$1.051.197"
48,"KIA Rio
1.4 Mecanico
Chia
29.746 Km
2022
Placa **0
$65.600.000
Cuota mes aprox.*
$1.170.773
Contactar vendedor","KIA Rio
1.4 Mecanico","Chia
29.746 Km
2022
Placa **0","$65.600.000
Cuota mes aprox.*
$1.170.773"
49,"Hyundai Accent
Premium
Bogota
16.067 Km
2021
Placa **4
$60.500.000
Cuota mes aprox.*
$1.079.753
Contactar vendedor","Hyundai Accent
Premium","Bogota
16.067 Km
2021
Placa **4","$60.500.000
Cuota mes aprox.*
$1.079.753"
50,"Hyundai Accent
1.5 GLS Mecanico 5p
Bogota
69.405 Km
2016
Placa **1
$47.400.000
Cuota mes aprox.*
$845.955
Contactar vendedor","Hyundai Accent
1.5 GLS Mecanico 5p","Bogota
69.405 Km
2016
Placa **1","$47.400.000
Cuota mes aprox.*
$845.955"
51,"Chevrolet Sail
1.4 LS Mecanico Aire Acondicionado
Bogota
33.680 Km
2016
Placa **1
$34.800.000
Cuota mes aprox.*
$621.081
Contactar vendedor","Chevrolet Sail
1.4 LS Mecanico Aire Acondicionado","Bogota
33.680 Km
2016
Placa **1","$34.800.000
Cuota mes aprox.*
$621.081"
52,"Hyundai Accent
Advance
Bogota
21.935 Km
2022
Placa **3
$65.200.000
Cuota mes aprox.*
$1.163.634
Contactar vendedor","Hyundai Accent
Advance","Bogota
21.935 Km
2022
Placa **3","$65.200.000
Cuota mes aprox.*
$1.163.634"
53,"Ford Fiesta
1.6 Hatchback Mecanico
Chia
71.007 Km
2016
Placa **7
$48.100.000
Cuota mes aprox.*
$858.448
Contactar vendedor","Ford Fiesta
1.6 Hatchback Mecanico","Chia
71.007 Km
2016
Placa **7","$48.100.000
Cuota mes aprox.*
$858.448"
54,"Ford Fiesta
HB Titanium Mecanico
Bogota
68.338 Km
2016
Placa **3
$47.900.000
Cuota mes aprox.*
$854.879
Contactar vendedor","Ford Fiesta
HB Titanium Mecanico","Bogota
68.338 Km
2016
Placa **3","$47.900.000
Cuota mes aprox.*
$854.879"
55,"Ford Fiesta
Sedan Titanium Mecanico
Bogota
56.347 Km
2016
Placa **6
$48.900.000
Cuota mes aprox.*
$872.726
Contactar vendedor","Ford Fiesta
Sedan Titanium Mecanico","Bogota
56.347 Km
2016
Placa **6","$48.900.000
Cuota mes aprox.*
$872.726"
56,"Ford Fiesta
H.B. SE
Bogota
71.610 Km
2017
Placa **3
$46.800.000
Cuota mes aprox.*
$835.247
Contactar vendedor","Ford Fiesta
H.B. SE","Bogota
71.610 Km
2017
Placa **3","$46.800.000
Cuota mes aprox.*
$835.247"
57,"Chevrolet Onix
1.0 Turbo Premier Hatchback Automatico
Bogota
52.280 Km
2021
Placa **9
$65.100.000
Cuota mes aprox.*
$1.161.850
Contactar vendedor","Chevrolet Onix
1.0 Turbo Premier Hatchback Automatico","Bogota
52.280 Km
2021
Placa **9","$65.100.000
Cuota mes aprox.*
$1.161.850"
58,"Chevrolet Onix
1.0 Turbo LTZ Sedan Automatico
Bogota
39.248 Km
2021
Placa **8
$64.400.000
Cuota mes aprox.*
$1.149.357
Contactar vendedor","Chevrolet Onix
1.0 Turbo LTZ Sedan Automatico","Bogota
39.248 Km
2021
Placa **8","$64.400.000
Cuota mes aprox.*
$1.149.357"
59,"Chevrolet Onix
1.0 Turbo Premier Sedan Automatico
Chia
8.955 Km
2023
Placa **7
$67.000.000
Cuota mes aprox.*
$1.195.759
Contactar vendedor","Chevrolet Onix
1.0 Turbo Premier Sedan Automatico","Chia
8.955 Km
2023
Placa **7","$67.000.000
Cuota mes aprox.*
$1.195.759"
60,"Chevrolet Onix
1.0 Turbo LT Sedan Mecanico
Bogota
15.331 Km
2021
Placa **6
$57.600.000
Cuota mes aprox.*
$1.027.996
Contactar vendedor","Chevrolet Onix
1.0 Turbo LT Sedan Mecanico","Bogota
15.331 Km
2021
Placa **6","$57.600.000
Cuota mes aprox.*
$1.027.996"
61,"Chevrolet Onix
1.4 LTZ MCM Mecanico
Bogota
72.685 Km
2018
Placa **5
$48.100.000
Cuota mes aprox.*
$858.448
Contactar vendedor","Chevrolet Onix
1.4 LTZ MCM Mecanico","Bogota
72.685 Km
2018
Placa **5","$48.100.000
Cuota mes aprox.*
$858.448"
62,"Volkswagen Voyage
Trendline 1.6 Sedan Automatico
Bogota
30.848 Km
2021
Placa **6
$51.200.000
Cuota mes aprox.*
$913.774
Contactar vendedor","Volkswagen Voyage
Trendline 1.6 Sedan Automatico","Bogota
30.848 Km
2021
Placa **6","$51.200.000
Cuota mes aprox.*
$913.774"
63,"Suzuki Swift
1.2 GL Aut New
Bogota
28.183 Km
2021
Placa **8
$57.200.000
Cuota mes aprox.*
$1.020.857
Contactar vendedor","Suzuki Swift
1.2 GL Aut New","Bogota
28.183 Km
2021
Placa **8","$57.200.000
Cuota mes aprox.*
$1.020.857"
